id,created_at_utc,tweet_text,tweet_url,geo_coordinates,fav_count_or_likes,retweet_count,author_location,author_followers_count,author_screen_name,author_fav_count,geo,retweeted,source url,source
1069728102014701571,2018-12-03 23:00:28,RT @SeeMomClick: I've been home with a sick kiddo for the last week with no time or energy to cook dinner. So thankful for these EZ Meals o…,www.twitter.com/ernieemery/status/1069728102014701571,,0,1,"Anna, TX",1021,ernieemery,139,,False,http://twitter.com,Twitter Web Client
1069705226418974721,2018-12-03 21:29:34,"This coniferous🌲 horse🐎 statue🗽 is lit🔥. Badum-tss.
🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️
#jokes #funny #puns #punny #wegmans #jokeoftheday #horse #lights #christmaslights #christmastime #roc #rochesterny… https://t.co/dpJ9z3PZhI",www.twitter.com/bohumphries/status/1069705226418974721,"{'coordinates': [-77.6115, 43.1655], 'type': 'Point'}",0,0,"Rochester, NY",77,bohumphries,4,"{'coordinates': [43.1655, -77.6115], 'type': 'Point'}",False,http://instagram.com,Instagram
1069690397587374085,2018-12-03 20:30:39,I've been home with a sick kiddo for the last week with no time or energy to cook dinner. So thankful for these EZ Meals options from @Wegmans so we can all still eat a wholesome dinner without having to spend lots of time on prep. AD #Wegmans #LancasterPA Easy + delicious! https://t.co/Yyxd1fbm15,www.twitter.com/SeeMomClick/status/1069690397587374085,,3,1,"Lancaster, PA",95222,SeeMomClick,6089,,False,http://twitter.com,Twitter Web Client
1069683410636038145,2018-12-03 20:02:53,Can I just say this generic brand Advil from Wegmans is amazing. I took it like maybe a half hour ago for a headache and I feel perfectly fine now. #Wegmans #ComingInClutch #nomoreheadache,www.twitter.com/SamanthaRenee55/status/1069683410636038145,,0,0,NJ,68,SamanthaRenee55,76,,False,http://twitter.com,Twitter Web Client
1069657814979760128,2018-12-03 18:21:11,RT @TheoWampler: When your #salsa gives you a #boner. What poor sexually frustrated human is writing these descriptions for #wegmans betwee…,www.twitter.com/_forever_bliss/status/1069657814979760128,,0,1,"Philly, USA",1750,_forever_bliss,44475,,False,http://twitter.com/download/android,Twitter for Android
1069382150917640192,2018-12-03 00:05:47,Spotted at #Wegmans ❤️ @Wegmans https://t.co/lYMXau6uAI,www.twitter.com/perfectgranola/status/1069382150917640192,,9,0,"Rochester, NY",3048,perfectgranola,2298,,False,http://twitter.com/download/iphone,Twitter for iPhone
1069339573090742280,2018-12-02 21:16:36,RT @SEPECC: Individually wrapped potatoes &amp; sweet potatoes. I just can’t. #wasteful #packaging #wegmans https://t.co/hUq9odFQoo,www.twitter.com/PremierPaperCM/status/1069339573090742280,,0,1,"New Berlin, WI.",2379,PremierPaperCM,681,,False,http://www.ppcm.net,PPCM Twitter Bots (labnol)
1069334766091153409,2018-12-02 20:57:30,"@Wegmans Check out this article about 7 reasons Wegmans is a SUPERSTORE!!!! All you WEGGIES out there, read, like, share and enjoy the CHEESE! #weggies #wegmans #supermarket #superstore https://t.co/qCXfIKsrqx",www.twitter.com/ShannonMulCREW/status/1069334766091153409,,0,0,,237,ShannonMulCREW,13650,,False,http://twitter.com,Twitter Web Client
1069332612030885888,2018-12-02 20:48:56,Individually wrapped potatoes &amp; sweet potatoes. I just can’t. #wasteful #packaging #wegmans https://t.co/hUq9odFQoo,www.twitter.com/SEPECC/status/1069332612030885888,,2,1,"Philadelphia region, USA",742,SEPECC,276,,False,http://twitter.com/download/iphone,Twitter for iPhone
1069326457091092480,2018-12-02 20:24:29,Watch @HaleeWithaFlair's broadcast: Lights on the Lake #syracuse #wegmans #christmaslights #christmas https://t.co/6j5Af1HaYK,www.twitter.com/henson40/status/1069326457091092480,,0,0,U.K.,5920,henson40,201315,,False,https://periscope.tv,Periscope
1069306812145504258,2018-12-02 19:06:25,"Check out #Wegmans (Glenarden, MD) on @FoursquareGuide: https://t.co/uwPvpfr0Ip",www.twitter.com/FDAllenGroupInc/status/1069306812145504258,,0,0,"Flatiron, Manhattan NYC",6159,FDAllenGroupInc,56714,,False,http://twitter.com/download/android,Twitter for Android
1069260463685451777,2018-12-02 16:02:15,"I’m fascinated by grocery stores. Love #TraderJoes for spices, wine, and certain cuts of meat. #GiantFood for most of my baking needs. Excited to check out the remodeled #Safeway in my old neighborhood, and must make the journey to #Wegmans one day. What’s your favorite store?👩🏾‍🍳",www.twitter.com/jaithephotog/status/1069260463685451777,,2,0,"Washington, DC",884,jaithephotog,2001,,False,http://twitter.com/download/iphone,Twitter for iPhone
1069259778189377537,2018-12-02 15:59:31,"RT @ae1279: Listen, if you miss your number at a crowded deli counter because you weren’t paying attention or walked away, you go to the en…",www.twitter.com/LookIntoMySole/status/1069259778189377537,,0,1,Lincoln Financial Field,1091,LookIntoMySole,28236,,False,http://twitter.com/download/android,Twitter for Android
1069257988987412480,2018-12-02 15:52:25,"Listen, if you miss your number at a crowded deli counter because you weren’t paying attention or walked away, you go to the end of the line. Sorry, take a new number. Or just stay and wait your turn and pay attention like the rest of us. #wegmans",www.twitter.com/ae1279/status/1069257988987412480,,2,1,,189,ae1279,6972,,False,http://twitter.com/download/iphone,Twitter for iPhone
1069241123212877828,2018-12-02 14:45:23,"Missed connections: In #Wegmans over by the vegan freezer goods yesterday. You were the one with blonde hair and pink highlights. I was the one with lampshade on head as a hat. 

@Wegmans #Food #Foodie",www.twitter.com/scottsnj/status/1069241123212877828,,3,0,New Jersey,229,scottsnj,324,,False,http://twitter.com/download/iphone,Twitter for iPhone
1069170330101526529,2018-12-02 10:04:05,Amy’s with the new products. 🙌🏼 ravioli. found at #Wegmans #ravioli #veganfoodshare #vegan #food #yummy https://t.co/Gifdc04Yfc,www.twitter.com/scott_brown_ca/status/1069170330101526529,,0,0,"Carmel, CA",1340,scott_brown_ca,1246,,False,http://www.twitter.com,scott_brown_ca_tweet
1069025636126216192,2018-12-02 00:29:07,Holiday....Magical Brie &amp; Rose #vanderpumprose #holiday #family #wineandcheese #wegmans https://t.co/tGrHG4Ciuq,www.twitter.com/VivaLDiva/status/1069025636126216192,,0,0,Outside of Boston,241,VivaLDiva,824,,False,http://instagram.com,Instagram
1068992613829787648,2018-12-01 22:17:54,"Have you seen us a wegmans Alberta Drive location? #Buffalo stay tuned for dates when our #TeenCEO will be in store doing demos and product talks. 

#zandra
#wegmans #shoppinginbuffalo @… https://t.co/EueLoNS6xZ",www.twitter.com/ZandraBeauty/status/1068992613829787648,"{'coordinates': [-78.8159537, 42.98948883], 'type': 'Point'}",2,1,"Buffalo, NY ",1778,ZandraBeauty,1494,"{'coordinates': [42.98948883, -78.8159537], 'type': 'Point'}",False,http://instagram.com,Instagram
1068930857690386433,2018-12-01 18:12:30,"RT @CynthiaBenjamn: Had no idea this place existed, nor its connection to @Wegmans fresh veggies. How Interesting! 🥦🍅🥒 #ROC #History https:…",www.twitter.com/TomSudore/status/1068930857690386433,,0,1,"Rochester, NY",1005,TomSudore,6,,False,http://twitter.com,Twitter Web Client
1068930395327119361,2018-12-01 18:10:40,"Had no idea this place existed, nor its connection to @Wegmans fresh veggies. How Interesting! 🥦🍅🥒 #ROC #History https://t.co/MC9brNHJAO via @DandC #Wegmans",www.twitter.com/CynthiaBenjamn/status/1068930395327119361,,0,1,"Rochester, NY",13612,CynthiaBenjamn,7262,,False,http://twitter.com/download/iphone,Twitter for iPhone
1068909700182364160,2018-12-01 16:48:26,#CityRidgeDC breaks ground at former #FannieMae site w #Wegmans as anchor https://t.co/OZFEeTu2sS,www.twitter.com/econdevPRpro/status/1068909700182364160,,0,0,"Washington, DC",857,econdevPRpro,1212,,False,http://twitter.com/download/iphone,Twitter for iPhone
1068834492570394625,2018-12-01 11:49:35,"This crew won first place at the @RockwellMuseum ‘s Gingerbread Invitational with their vision of a futuristic, “green” #wegmans but ... it’s not over yet! Visit the museum throughout Dec and vote for your favorite! https://t.co/zSPgjebRjN",www.twitter.com/DustyHewit/status/1068834492570394625,,5,0,"Corning, NY",120,DustyHewit,593,,False,http://twitter.com/download/iphone,Twitter for iPhone
1068628101352046592,2018-11-30 22:09:28,#GroceryStores want you to have a #beer and stay a while https://t.co/Z2BDRgX5pm via @voxdotcom #Kroger #WholeFoods #Wegmans #GroceryStore #Bars #News,www.twitter.com/DiabeticCyborgg/status/1068628101352046592,,0,0,"Longview, TX",5885,DiabeticCyborgg,25885,,False,http://twitter.com,Twitter Web Client
1068581141354037248,2018-11-30 19:02:52,"You can't go home again, but you can go to #wegmans",www.twitter.com/StrangeBirb/status/1068581141354037248,,1,0,,16,StrangeBirb,139,,False,https://mobile.twitter.com,Twitter Lite
1068556942388342785,2018-11-30 17:26:42,I love you James and I’m starting to realize that I love edamame so I making a piece of toast and I’m going to spread a little James on it for my lunch #Edamame #James #QuickLunch #wegmans… https://t.co/izzspMMhJl,www.twitter.com/LilleV1985/status/1068556942388342785,,0,0,St Somewhere USVI,298,LilleV1985,50,,False,http://instagram.com,Instagram
1068531318244425729,2018-11-30 15:44:53,RT @Wegmans: We can’t thank @greenphillyblog enough for helping us share our journey to Zero Waste! Feeling inspired? Here are some waste-r…,www.twitter.com/toriperri/status/1068531318244425729,,0,5,"Rochester, NY ",201,toriperri,6514,,False,http://twitter.com/download/iphone,Twitter for iPhone
1068494960708734977,2018-11-30 13:20:24,"RT @SalsaCuse: Easy recipe, amazing taste! #holidayentertaining #wegmans #buylocal #cnyfood #CUSE https://t.co/qmtbmQmJcK",www.twitter.com/t_Mac_141/status/1068494960708734977,,0,1,Cazenovia,474,t_Mac_141,2587,,False,http://twitter.com/download/iphone,Twitter for iPhone
1068492738272944128,2018-11-30 13:11:35,"Easy recipe, amazing taste! #holidayentertaining #wegmans #buylocal #cnyfood #CUSE https://t.co/qmtbmQmJcK",www.twitter.com/SalsaCuse/status/1068492738272944128,,4,1,Cazenovia CNY,1307,SalsaCuse,10985,,False,http://twitter.com/download/iphone,Twitter for iPhone
1068334353036513281,2018-11-30 02:42:13,"@Wegmans really is the best, but it’s time they stop using styrofoam egg cartons. #GoGreen #Wegmans #Recycle",www.twitter.com/flourcitypunk/status/1068334353036513281,,0,0,The Flour City,50,flourcitypunk,817,,False,http://twitter.com/download/iphone,Twitter for iPhone
1068131945341771776,2018-11-29 13:17:55,"RT @bostonmedflight: December 8, 2018 Santa Claus and his helpers will be flying by helicopter*-weather permitting-into the Boston Common b…",www.twitter.com/devnul0/status/1068131945341771776,,0,4,"Waltham, MA",170,devnul0,5983,,False,https://twitterrific.com/ios,Twitterrific for iOS
1067961348422807553,2018-11-29 02:00:01,RT @MyVirtualVaca: @DCWriterMom @MetroCooking @washingtondc Hi Renee!! I love the Capitol City BBQ sauce! We get it at #Wegmans. #FoodTrave…,www.twitter.com/emptyplateadv/status/1067961348422807553,,0,1,,6159,emptyplateadv,11228,,False,http://twitter.com,Twitter Web Client
1067961012035469312,2018-11-29 01:58:41,@DCWriterMom @MetroCooking @washingtondc Hi Renee!! I love the Capitol City BBQ sauce! We get it at #Wegmans. #FoodTravelChat,www.twitter.com/MyVirtualVaca/status/1067961012035469312,,2,1,"Maryland, USA",19380,MyVirtualVaca,86180,,False,http://twitter.com/#!/download/ipad,Twitter for iPad
1067894861041418241,2018-11-28 21:35:50,"RT @bostonmedflight: December 8, 2018 Santa Claus and his helpers will be flying by helicopter*-weather permitting-into the Boston Common b…",www.twitter.com/patriottaxi/status/1067894861041418241,,0,4,N 42°22' 0'' / W 71°14' 0'',335,patriottaxi,3719,,False,http://twitter.com/download/android,Twitter for Android
1067894182797352967,2018-11-28 21:33:08,"#SHIPT #PEAPOD @INSTACART  #Wegmans #Giant #Weis #ShopperServices  I PAY U a membership fee, a possible delivery fee, a HEFTY markup  AND U ask me to pay your employee for delivery?  PAY your employees and do not place consumers in the middle by expecting us to pick up the tab. https://t.co/z7NWg8ow73",www.twitter.com/JourneyRaptured/status/1067894182797352967,,0,0,,16,JourneyRaptured,52,,False,http://twitter.com,Twitter Web Client
1067860051682107393,2018-11-28 19:17:30,"RT @bostonmedflight: December 8, 2018 Santa Claus and his helpers will be flying by helicopter*-weather permitting-into the Boston Common b…",www.twitter.com/nardi230/status/1067860051682107393,,0,4,,147,nardi230,1865,,False,http://twitter.com/download/iphone,Twitter for iPhone
1067859425996800000,2018-11-28 19:15:01,"RT @bostonmedflight: December 8, 2018 Santa Claus and his helpers will be flying by helicopter*-weather permitting-into the Boston Common b…",www.twitter.com/5_13Dist/status/1067859425996800000,,0,4,New England,8563,5_13Dist,10111,,False,http://twitter.com/download/android,Twitter for Android
1067859249026514944,2018-11-28 19:14:19,"December 8, 2018 Santa Claus and his helpers will be flying by helicopter*-weather permitting-into the Boston Common baseball field. Enjoy treats provided by Au Bon Pain &amp; Wegmans. In case of poor weather, Santa will arrive by ambulance. #bostonmedflight #aubonpain #wegmans https://t.co/TFvxOz07Mr",www.twitter.com/bostonmedflight/status/1067859249026514944,,9,4,"Bedford, MA",3105,bostonmedflight,406,,False,http://twitter.com,Twitter Web Client
1067840777504452608,2018-11-28 18:00:55,"So good to be able to buy this again. #wegmans #coffee #syracuse #newyork @ Clay, New York https://t.co/7L5YAFtFx5",www.twitter.com/DeathBecomes_Me/status/1067840777504452608,"{'coordinates': [-76.1728, 43.1858], 'type': 'Point'}",0,0,Does it really matter?,259,DeathBecomes_Me,4314,"{'coordinates': [43.1858, -76.1728], 'type': 'Point'}",False,http://instagram.com,Instagram
1067822599311425536,2018-11-28 16:48:41,"RT @MarianoEvents: This month, #Wegmans Shoppers have been savoring the taste of @SaffronRoadFood's  #glutenfree, dark chocolate covered #c…",www.twitter.com/SaffronRoadFood/status/1067822599311425536,,0,2,USA,10159,SaffronRoadFood,5790,,False,http://twitter.com,Twitter Web Client
1067804562487152640,2018-11-28 15:37:01,USDA Choice Cooler Category Definition https://t.co/obn0BAwDjh via @FixturesCloseUp #FixturesCloseUp #RetailFixtures #StoreFixtures #RetailDesign #StoreDesign #RetailOutfitting #StoreOutfitting #CategoryDefinition #CategoryManagement @Wegmans #Wegmans #Quality #USDA #Guarantee,www.twitter.com/FixturesCloseUp/status/1067804562487152640,,0,0,"Drums, PA - Pocono Mts.",324,FixturesCloseUp,13,,False,http://twitter.com,Twitter Web Client
1067804188690784258,2018-11-28 15:35:32,100% Money Back Meat Guarantee https://t.co/V2zMeavW5V via @FixturesCloseUp #FixturesCloseUp #RetailFixtures #StoreFixtures #RetailDesign #StoreDesign #RetailOutfitting #StoreOutfitting #VisualMerchandising #CategoryDefinition @Wegmans #Wegmans #Quality #USDA #Guarantee,www.twitter.com/FixturesCloseUp/status/1067804188690784258,,0,0,"Drums, PA - Pocono Mts.",324,FixturesCloseUp,13,,False,http://twitter.com,Twitter Web Client
1067803863804248066,2018-11-28 15:34:14,Ungraded Beef Cooler Category Definition https://t.co/B4mytIC0DH via @FixturesCloseUp #FixturesCloseUp #RetailFixtures #StoreFixtures #RetailDesign #StoreDesign #RetailOutfitting #StoreOutfitting #VisualMerchandising #CategoryDefinition #CategoryManagement @Wegmans #Wegmans,www.twitter.com/FixturesCloseUp/status/1067803863804248066,,0,0,"Drums, PA - Pocono Mts.",324,FixturesCloseUp,13,,False,http://twitter.com,Twitter Web Client
1067803016202502144,2018-11-28 15:30:52,"Food Safety: Missed It? #Wegmans Baked Goods recall: https://t.co/iKrK6bl4cR • What do they look like? https://t.co/YS20aAQDKX • You can now search over 10,870 more #recalls at https://t.co/EuRm6K6sdJ or sign-up for our #free Auto-Notify service.",www.twitter.com/LivingSafely/status/1067803016202502144,,0,0,Worldwide,7593,LivingSafely,0,,False,https://www.hootsuite.com,Hootsuite Inc.
1067599159417556999,2018-11-28 02:00:49,Watching #RudolphTheRedNosedReindeer on @CBS. The #ChristmasTree is decorated. Eating warm #chocolatechipcookies from @Wegmans. Plus it’s #snowing. Feeling absolutely #blessed #snow #wegmans https://t.co/Yavh2WXS8D,www.twitter.com/Ambrosegal88/status/1067599159417556999,,2,0,"Liverpool,NY ",158,Ambrosegal88,4487,,False,http://twitter.com/download/iphone,Twitter for iPhone
1067571252389339136,2018-11-28 00:09:55,"RT @CharlieJG78: Can you taste it with your eyes? Well, let me tell you that it was amazing! Thank you Wegmans food bar! #wegmans #roastedb…",www.twitter.com/feralislandBud/status/1067571252389339136,,0,1,"Russell Island, Queensland, Australia",12041,feralislandBud,224281,,False,http://twitter.com,Twitter Web Client
1067568485243527169,2018-11-27 23:58:56,"Can you taste it with your eyes? Well, let me tell you that it was amazing! Thank you Wegmans food bar! #wegmans #roastedbrusselsprouts https://t.co/8Kus0xUaF3",www.twitter.com/CharlieJG78/status/1067568485243527169,,4,1,"Lehigh Valley, Pennsylvania, USA",1872,CharlieJG78,85016,,False,http://twitter.com/download/android,Twitter for Android
1067563185794895873,2018-11-27 23:37:52,Wegmans Team Building Event! #wegmans #roc #rochesterny #diyart #glasspainting #artevent #staffappreciation #teambuilding #craftbrewery #glassart #pintglasses #wineglasses #creativity @… https://t.co/bmIPkTZJm0,www.twitter.com/pimpmypint/status/1067563185794895873,,0,0,"Rochester, NY",21,pimpmypint,215,,False,http://instagram.com,Instagram
1067519962338770944,2018-11-27 20:46:07,"This is so cute.... #wegmans is selling this book for $14.39.
 We are selling the exact same book for only $5. #grinch #drseuss #shoplocal",www.twitter.com/Buffbookoutlet/status/1067519962338770944,,0,0,"Amherst, NY",6,Buffbookoutlet,0,,False,http://www.facebook.com/twitter,Facebook
1067510817078136842,2018-11-27 20:09:46,Staff Appreciation glass painting event with Wegmans Ridgemont Avenue store managers. #wegmans #roc #rochesterny #diyart #glasspainting #staffappreciation #glassart #pintpainting… https://t.co/7o4D5voppl,www.twitter.com/pimpmypint/status/1067510817078136842,,0,0,"Rochester, NY",21,pimpmypint,215,,False,http://instagram.com,Instagram
1067492653611343872,2018-11-27 18:57:36,RT @FoxNews: #Wegmans supermarket sells out of #Trump wine after proposed boycott https://t.co/7PDn1lkgQp,www.twitter.com/AlexWal1980/status/1067492653611343872,,0,903,,2554,AlexWal1980,1298,,False,Http://twitter.com,Alex-Walker-app
1067490915449737216,2018-11-27 18:50:41,RT @FoxNews: #Wegmans supermarket sells out of #Trump wine after proposed boycott https://t.co/7PDn1lkgQp,www.twitter.com/darlene09465021/status/1067490915449737216,,0,903,United States,10826,darlene09465021,16036,,False,http://twitter.com/download/android,Twitter for Android
1067240081524690945,2018-11-27 02:13:58,#Wegmans is #retail anchor of City Ridge - #redevelopment of the former #FannieMae HQ  #commercialrealestate https://t.co/uZPwN6Aekh,www.twitter.com/econdevPRpro/status/1067240081524690945,,1,0,"Washington, DC",857,econdevPRpro,1212,,False,http://www.linkedin.com/,LinkedIn
1067157641170948104,2018-11-26 20:46:23,@Wegmans Glad I’m saving money by paying for all this fat in my family pack chicken breasts! 😡 #wegmans #ripoff https://t.co/rrzj3oDt3L,www.twitter.com/ksparky86/status/1067157641170948104,,0,0,"Boston, MA",50,ksparky86,394,,False,http://twitter.com/download/iphone,Twitter for iPhone
1067143469968367616,2018-11-26 19:50:04,City Ridge is on the way! #DC #NWDC #realestate #realestationship #money #property #propertybrother #ibuy #isell #Wegmans #DCist #groundbreaking  https://t.co/zD64z3DasH,www.twitter.com/4JProps/status/1067143469968367616,,0,0,"Washington, DC",327,4JProps,562,,False,https://www.hootsuite.com,Hootsuite Inc.
1067117933854371841,2018-11-26 18:08:36,"RT @bbhDC: Coming soon! City Ridge, also known as the #Fannie Mae Development, is expected to break ground #December 1st. This project by R…",www.twitter.com/MT_Advisory/status/1067117933854371841,,0,1,,23,MT_Advisory,189,,False,http://twitter.com/#!/download/ipad,Twitter for iPad
1067105367245684736,2018-11-26 17:18:40,"Our local @Wegmans in #LancasterPA has been open for about 2 months now, and in that time I’ve discovered some easy ways that #Wegmans is saving me time AND money. I’m sharing my top 5 tips today (and revealing what I buy the most - don’t judge!). AD https://t.co/6E8en03ECA https://t.co/yKyqj2zhfZ",www.twitter.com/SeeMomClick/status/1067105367245684736,,3,0,"Lancaster, PA",95222,SeeMomClick,6089,,False,http://twitter.com,Twitter Web Client
1067102003506159619,2018-11-26 17:05:18,"Coming soon! City Ridge, also known as the #Fannie Mae Development, is expected to break ground #December 1st. This project by Roadside Development and North America Sekisui House LLC, will deliver a #Wegmans and nearly 700 new housing units to Northwest #DC https://t.co/fbx1GiQzoz",www.twitter.com/bbhDC/status/1067102003506159619,,1,1,"Washington, DC",679,bbhDC,304,,False,https://www.hootsuite.com,Hootsuite Inc.
1067075835558023168,2018-11-26 15:21:19,"I have tried all of the three brands that I have tagged and my absolute favorite is @chobani   #greekyogurt #wegmans #productpromotion #productreview. @ King of Prussia, Pennsylvania https://t.co/753juqtoW1",www.twitter.com/LilleV1985/status/1067075835558023168,"{'coordinates': [-75.3781, 40.0946], 'type': 'Point'}",0,0,St Somewhere USVI,298,LilleV1985,50,"{'coordinates': [40.0946, -75.3781], 'type': 'Point'}",False,http://instagram.com,Instagram
1067058062249390080,2018-11-26 14:10:41,When your #salsa gives you a #boner. What poor sexually frustrated human is writing these descriptions for #wegmans between pages of their #adultromancenovel ??? https://t.co/PuYFkvNq7c,www.twitter.com/TheoWampler/status/1067058062249390080,,3,1,"Philadelphia, PA",53,TheoWampler,356,,False,https://mobile.twitter.com,Twitter Lite
1066995267352825858,2018-11-26 10:01:10,@ReaLVLenin If there were a #Wegmans every shopping center there would be peace on earth,www.twitter.com/Spatial_Punk/status/1066995267352825858,,0,0,"Fort Collins, CO2",4180,Spatial_Punk,6892,,False,http://tapbots.com/tweetbot,Tweetbot for iΟS
1066856606565105667,2018-11-26 00:50:10,"RT @TheLewView: Saw these this morning at the grocery store and I honestly can’t decide which one is more disturbing. 
#grocerystorefinds #…",www.twitter.com/RkyMtnNaturals/status/1066856606565105667,,0,1,"Colorado, USA",5115,RkyMtnNaturals,573,,False,http://www.rockymountainnaturals.com,RkyMtnNaturalsTweets
1066806668665765894,2018-11-25 21:31:44,Tis the season to BE AWARE OF THE OTHER PEOPLE IN THE STORE #smh #Wegmans,www.twitter.com/Stephanie_Magin/status/1066806668665765894,,1,0,"Tonawanda, NY",61,Stephanie_Magin,2286,,False,http://twitter.com/download/android,Twitter for Android
1066732030623272960,2018-11-25 16:35:09,"Saw these this morning at the grocery store and I honestly can’t decide which one is more disturbing. 
#grocerystorefinds #wegmans #sauerkraut #mayochup #mayonnaise #ketchup… https://t.co/KQE1fjgjur",www.twitter.com/TheLewView/status/1066732030623272960,,0,1,,338,TheLewView,23070,,False,http://instagram.com,Instagram
1066544839188189184,2018-11-25 04:11:19,"@Wegmans @WKBW Hello Wegmans friends, I just wrote an article describing a few reasons why Wegmans is truly the best!! take a look and share! thank you :) #wegmans #sevenwonders 
https://t.co/D4SLfBm6C7",www.twitter.com/ShannonMulCREW/status/1066544839188189184,,0,0,,237,ShannonMulCREW,13650,,False,http://twitter.com,Twitter Web Client
1066448057515036672,2018-11-24 21:46:45,"RT @LdBandGirl: #vegan eggnog choices for the season. These are at #wegmans. 
#veganeggnog part 2 https://t.co/Ub3TwJPw7S",www.twitter.com/table4humana/status/1066448057515036672,,0,2,,87,table4humana,594,,False,http://twitter.com/download/iphone,Twitter for iPhone
1066448048547602434,2018-11-24 21:46:43,"RT @LdBandGirl: #vegan eggnog choices for the season. These are at #wegmans. 
#veganeggnog part 1 https://t.co/lD8X2QoexY",www.twitter.com/table4humana/status/1066448048547602434,,0,2,,87,table4humana,594,,False,http://twitter.com/download/iphone,Twitter for iPhone
1066447962493071361,2018-11-24 21:46:22,"RT @LdBandGirl: #vegan eggnog choices for the season. These are at #wegmans. 
#veganeggnog part 2 https://t.co/Ub3TwJPw7S",www.twitter.com/kristyt4h/status/1066447962493071361,,0,2,"Pennsylvania, USA",87,kristyt4h,728,,False,http://twitter.com/download/iphone,Twitter for iPhone
1066447939055349760,2018-11-24 21:46:16,"RT @LdBandGirl: #vegan eggnog choices for the season. These are at #wegmans. 
#veganeggnog part 1 https://t.co/lD8X2QoexY",www.twitter.com/kristyt4h/status/1066447939055349760,,0,2,"Pennsylvania, USA",87,kristyt4h,728,,False,http://twitter.com/download/iphone,Twitter for iPhone
1066447901457551360,2018-11-24 21:46:08,"#vegan eggnog choices for the season. These are at #wegmans. 
#veganeggnog part 2 https://t.co/Ub3TwJPw7S",www.twitter.com/LdBandGirl/status/1066447901457551360,,2,2,United States,43,LdBandGirl,122,,False,http://twitter.com/download/iphone,Twitter for iPhone
1066447826668974081,2018-11-24 21:45:50,"#vegan eggnog choices for the season. These are at #wegmans. 
#veganeggnog part 1 https://t.co/lD8X2QoexY",www.twitter.com/LdBandGirl/status/1066447826668974081,,2,2,United States,43,LdBandGirl,122,,False,http://twitter.com/download/iphone,Twitter for iPhone
1066384911937036288,2018-11-24 17:35:50,RT @BuffaloInABox: Whats in Your #BOX? https://t.co/MaLsFizt9i  We'll #FillUpYourPlate! #Buffalo #Foodie That #Ships #WNY #ROC #CNY #EATS!…,www.twitter.com/BuffaloInABox/status/1066384911937036288,,0,2,"Buffalo, New York",7573,BuffaloInABox,284597,,False,http://twitter.com,Twitter Web Client
1066361602583216128,2018-11-24 16:03:12,Brilliant read for every #CEO ...#Management advice from 400 years ago: A happy team is built on #thankfulness .  #Wegmans Outperforms #Netflix  #LeadershipDevelopment 101 https://t.co/CZr8kX00Br,www.twitter.com/marcom201/status/1066361602583216128,,0,0,,198,marcom201,335,,False,http://twitter.com/download/iphone,Twitter for iPhone
1066356514473066498,2018-11-24 15:42:59,"ACTUAL RIPE AVOCADOES AT @WEGMANS

IT'S A GOD DAMN THANKSGIVING MIRACLE

#avocado #wegmans https://t.co/B2OBggMy9q https://t.co/KhRJTsVo4e",www.twitter.com/thomdunn/status/1066356514473066498,,3,0,"Boston, MA & Ithaca, NY",4488,thomdunn,47670,,False,https://ifttt.com,IFTTT
1066143286233059330,2018-11-24 01:35:42,"RT @Wegmans: We’re proud to be a great place to work for everyone, and we’re grateful to all of the women who are part of our Wegmans famil…",www.twitter.com/nycstylecannoli/status/1066143286233059330,,0,41,,4572,nycstylecannoli,14124,,False,http://twitter.com/download/android,Twitter for Android
1066022881010860037,2018-11-23 17:37:15,"Seriously, @wegmans is the best #supermarket. Don’t @ me #wegmans https://t.co/cBA8HFXblx",www.twitter.com/cityfoodiful/status/1066022881010860037,,0,0,"Orlando, FL",124,cityfoodiful,185,,False,http://twitter.com/download/iphone,Twitter for iPhone
